,Date,hpi_percentage_change_monthly,Adj Close,Volume,ezb_funds,fed_funds_for_banks,fed_funds_for_customer,Monthly Return,Monthly Return Comparison
0,2023-03-01,6.9,72.377998,10135602.0,3.161290322580645,4.65,7.75,0.1854756027292656,positiv
1,2023-02-01,8.5,72.244003,5824871.0,2.875,4.57,7.5,0.5931688352061082,positiv
2,2023-01-01,8.6,71.818001,6731261.0,2.5,4.33,7.5,4.877484953305502,positiv
3,2022-12-01,9.2,68.477997,6728267.0,2.177419354838709,4.1,7.0,-5.703670929344351,negativ
4,2022-11-01,10.1,72.620003,8034631.0,1.975,3.78,6.25,0.3011007983204828,positiv
5,2022-10-01,10.6,72.402,11679350.0,1.25,3.08,6.25,4.536526002410455,positiv
6,2022-09-01,9.9,69.260002,11304564.0,0.925,2.56,5.5,-5.676307325866048,negativ
7,2022-08-01,9.1,73.428001,8035747.0,0.5,2.33,5.5,-1.9024155093684445,negativ
8,2022-07-01,8.9,74.851997,9847150.0,0.0806451612903225,1.68,4.75,10.261312781389,positiv
9,2022-06-01,8.6,67.886002,10987360.0,0.0,1.21,4.0,-6.353797923376277,negativ
10,2022-05-01,8.1,72.491997,10734418.0,0.0,0.77,3.5,-3.4598470347501435,negativ
11,2022-04-01,7.4,75.089996,10364008.0,0.0,0.33,3.5,-2.6044826065526987,negativ
12,2022-03-01,7.4,77.098,16536926.0,0.0,0.2,3.25,4.678759572041489,positiv
13,2022-02-01,5.9,73.652,21606509.0,0.0,0.08,3.25,-1.7108362481873731,negativ
14,2022-01-01,5.1,74.933998,18793358.0,0.0,0.08,3.25,-5.441289012914496,negativ
15,2021-12-01,5.0,79.246002,11783850.0,0.0,0.08,3.25,4.002838784225408,positiv
16,2021-11-01,4.9,76.195999,9895153.0,0.0,0.08,3.25,0.6445804934749327,positiv
17,2021-10-01,4.1,75.708,8102372.0,0.0,0.08,3.25,5.129558141472495,positiv
18,2021-09-01,3.4,72.014,8076837.0,0.0,0.08,3.25,-1.9337065101644155,negativ
19,2021-08-01,3.0,73.433998,7276449.0,0.0,0.09,3.25,3.114461506636369,positiv
20,2021-07-01,2.2,71.216003,8410984.0,0.0,0.1,3.25,1.833164178601656,positiv
21,2021-06-01,1.9,69.933998,6275746.0,0.0,0.08,3.25,4.738656795206983,positiv
22,2021-05-01,2.0,66.769997,7636691.0,0.0,0.06,3.25,-0.2986471509833078,negativ
23,2021-04-01,1.6,66.970001,7249398.0,0.0,0.07,3.25,1.942340244162319,positiv
24,2021-03-01,1.3,65.694,8767454.0,0.0,0.07,3.25,6.1498190279214136,positiv
25,2021-02-01,0.9,61.888,6523875.0,0.0,0.08,3.25,3.205149584764696,positiv
26,2021-01-01,0.9,59.966,9271385.0,0.0,0.09,3.25,0.4253717703184744,positiv
27,2020-12-01,-0.3,59.712002,5950417.0,0.0,0.09,3.25,1.918483274416548,positiv
28,2020-11-01,-0.3,58.588001,9148926.0,0.0,0.09,3.25,9.592222401650242,positiv
29,2020-10-01,-0.3,53.459999,5141356.0,0.0,0.09,3.25,-2.743414400076662,negativ
30,2020-09-01,-0.3,54.967999,6675954.0,0.0,0.09,3.25,-1.250362869172843,negativ
31,2020-08-01,-0.2,55.664001,4518274.0,0.0,0.1,3.25,5.962080142349799,positiv
32,2020-07-01,0.4,52.532001,7197070.0,0.0,0.09,3.25,-0.3150043525369356,negativ
33,2020-06-01,0.3,52.698002,9588310.0,0.0,0.08,3.25,1.702176868064821,positiv
34,2020-05-01,0.1,51.816002,7082412.0,0.0,0.05,3.25,2.4922897381121927,positiv
35,2020-04-01,0.3,50.556,11014791.0,0.0,0.05,3.25,9.644535564758815,positiv
36,2020-03-01,0.7,46.109001,19125311.0,0.0,0.65,4.75,-10.835010796913256,negativ
37,2020-02-01,1.2,51.712002,7277632.0,0.0,1.58,4.75,-8.880739161276063,negativ
38,2020-01-01,1.4,56.751999,4828506.0,0.0,1.55,4.75,0.2543756976266338,positiv
39,2019-12-01,1.3,56.608002,5588266.0,0.0,1.55,4.75,1.5390170403587426,positiv
40,2019-11-01,1.0,55.75,3396954.0,0.0,1.55,4.75,4.400745153530143,positiv
41,2019-10-01,0.7,53.400002,3467251.0,0.0,1.83,5.0,-0.0898069117719345,negativ
42,2019-09-01,0.8,53.448002,3098792.0,0.0,2.04,5.25,3.229297295478655,positiv
43,2019-08-01,1.0,51.776001,4174215.0,0.0,2.13,5.25,-1.64881084931216,negativ
44,2019-07-01,1.0,52.644001,3327311.0,0.0,2.4,5.5,3.609525612880825,positiv
45,2019-06-01,1.3,50.810001,2817706.0,0.0,2.38,5.5,3.897435872268853,positiv
46,2019-05-01,1.2,48.903999,3947384.0,0.0,2.39,5.5,-4.785641135469809,negativ
47,2019-04-01,1.7,51.362,2864661.0,0.0,2.42,5.5,3.644361933973696,positiv
48,2019-03-01,1.4,49.556,3809025.0,0.0,2.41,5.5,2.502790251462569,positiv
49,2019-02-01,1.5,48.346001,2828657.0,0.0,2.4,5.5,3.976598319177652,positiv
50,2019-01-01,1.4,46.497002,3570703.0,0.0,2.4,5.5,7.884180790370567,positiv
51,2018-12-01,1.5,43.098999,4320733.0,0.0,2.27,5.25,-8.372132754472712,negativ
52,2018-11-01,1.9,47.036999,3950996.0,0.0,2.2,5.25,0.4184347046390992,positiv
53,2018-10-01,2.3,46.841,3942736.0,0.0,2.19,5.25,-4.910674174205208,negativ
54,2018-09-01,2.1,49.259998,3313761.0,0.0,1.95,5.0,0.7279547834114838,positiv
55,2018-08-01,2.1,48.903999,2303423.0,0.0,1.91,5.0,1.88969511054044,positiv
56,2018-07-01,2.2,47.997002,2098894.0,0.0,1.91,5.0,2.4723008076111586,positiv
57,2018-06-01,2.0,46.839001,2669248.0,0.0,1.82,4.75,0.2096660274776872,positiv
58,2018-05-01,2.0,46.741001,3290529.0,0.0,1.7,4.75,3.6431792984167775,positiv
59,2018-04-01,1.2,45.098,2367604.0,0.0,1.69,4.75,3.905260005068776,positiv
60,2018-03-01,1.4,43.403,4122275.0,0.0,1.51,4.5,-3.662355366737952,negativ
61,2018-02-01,1.1,45.053001,5112398.0,0.0,1.42,4.5,-1.778974945583618,negativ
62,2018-01-01,1.3,45.868999,2628581.0,0.0,1.41,4.5,0.9663196125908048,positiv
63,2017-12-01,1.3,45.43,2505826.0,0.0,1.3,4.25,1.4062522635324168,positiv
64,2017-11-01,1.5,44.799999,1723896.0,0.0,1.16,4.25,-0.2004900913452981,negativ
65,2017-10-01,1.4,44.889999,2010868.0,0.0,1.15,4.25,3.409350380096768,positiv
66,2017-09-01,1.6,43.41,1724227.0,0.0,1.15,4.25,2.8672961405853905,positiv
67,2017-08-01,1.5,42.200001,2033939.0,0.0,1.16,4.25,-0.8225570111059212,negativ
68,2017-07-01,1.3,42.549999,1658620.0,0.0,1.15,4.25,-0.8158577708224838,negativ
69,2017-06-01,1.3,42.900002,2378635.0,0.0,1.04,4.0,-0.9466612572925112,negativ
70,2017-05-01,1.4,43.310001,3369549.0,0.0,0.91,4.0,-1.1187169205186511,negativ
71,2017-04-01,1.9,43.799999,2305368.0,0.0,0.9,4.0,-0.612663943725892,negativ
72,2017-03-01,1.5,44.07,2807261.0,0.0,0.79,3.75,0.4787938787324774,positiv
73,2017-02-01,2.0,43.860001,2375183.0,0.0,0.66,3.75,5.003593488149375,positiv
74,2017-01-01,1.7,41.77,3149576.0,0.0,0.65,3.75,-0.9720246562351744,negativ
75,2016-12-01,1.1,42.18,3952652.0,0.0,0.54,3.5,2.8780487804878043,positiv
76,2016-11-01,0.6,41.0,3432814.0,0.0,0.41,3.5,5.37136982780777,positiv
77,2016-10-01,0.5,38.91,1860511.0,0.0,0.4,3.5,0.5166649578058454,positiv
78,2016-09-01,0.4,38.709999,2090107.0,0.0,0.4,3.5,0.1034419500099372,positiv
79,2016-08-01,0.2,38.669998,1347912.0,0.0,0.4,3.5,0.2592636764324588,positiv
80,2016-07-01,0.2,38.57,1667301.0,0.0,0.39,3.5,3.8502989728136425,positiv
81,2016-06-01,0.0,37.139999,2378284.0,0.0,0.38,3.5,-1.1182161576619676,negativ
82,2016-05-01,-0.1,37.560001,1648713.0,0.0,0.37,3.5,4.188632571113248,positiv
83,2016-04-01,-0.3,36.049999,2442438.0,0.0,0.37,3.5,0.1667046309138931,positiv
84,2016-03-01,0.0,35.990002,2767041.0,0.0241935483870967,0.36,3.5,1.1239168305703666,positiv
85,2016-02-01,-0.1,35.59,2898793.0,0.05,0.38,3.5,0.3949195939373967,positiv
86,2016-01-01,0.3,35.450001,3263908.0,0.05,0.34,3.5,-6.7841127211178645,negativ
87,2015-12-01,0.3,38.029999,3721976.0,0.05,0.24,3.25,-4.109936964195664,negativ
88,2015-11-01,0.1,39.66,1950790.0,0.05,0.12,3.25,3.903594650437228,positiv
89,2015-10-01,0.4,38.169998,4065215.0,0.05,0.12,3.25,9.746978428607784,positiv
90,2015-09-01,0.2,34.779999,2366225.0,0.05,0.14,3.25,-3.603112327987132,negativ
91,2015-08-01,0.4,36.080002,2736601.0,0.05,0.14,3.25,-8.146632081126063,negativ
92,2015-07-01,0.5,39.279999,2039447.0,0.05,0.13,3.25,2.9889880175403083,positiv
93,2015-06-01,0.5,38.139999,2066347.0,0.05,0.13,3.25,-3.638208507417451,negativ
94,2015-05-01,0.6,39.580002,2869536.0,0.05,0.12,3.25,1.9052574665293431,positiv
95,2015-04-01,0.2,38.84,2151738.0,0.05,0.12,3.25,-1.7206477732793517,negativ
96,2015-03-01,-0.1,39.52,2236751.0,0.05,0.11,3.25,2.8095760356289365,positiv
97,2015-02-01,-0.3,38.439999,1713803.0,0.05,0.11,3.25,6.570554477405046,positiv
98,2015-01-01,-0.6,36.07,3706869.0,0.05,0.11,3.25,5.099067599067599,positiv
99,2014-12-01,-0.2,34.32,2721086.0,0.05,0.12,3.25,1.2688138468224717,positiv
100,2014-11-01,0.3,33.889999,1900720.0,0.05,0.09,3.25,2.8528011273808542,positiv
101,2014-10-01,0.4,32.950001,2339151.0,0.05,0.09,3.25,1.1977886610015784,positiv
102,2014-09-01,0.3,32.560001,982123.0,0.08,0.09,3.25,1.8454864512194649,positiv
103,2014-08-01,0.4,31.969999,1441582.0,0.15,0.09,3.25,3.697693804735657,positiv
104,2014-07-01,0.4,30.83,2519039.0,0.15,0.09,3.25,0.883511154565146,positiv
105,2014-06-01,0.5,30.559999,887817.0,0.1833333333333333,0.1,3.25,1.5282358803986704,positiv
106,2014-05-01,0.5,30.1,797343.0,0.25,0.09,3.25,3.721571330117167,positiv
107,2014-04-01,0.7,29.02,774855.0,0.25,0.09,3.25,0.3457814661134089,positiv
108,2014-03-01,0.5,28.92,749540.0,0.25,0.08,3.25,0.0,stabil
109,2014-02-01,0.7,28.92,445910.0,0.25,0.07,3.25,3.0648646851341668,positiv
110,2014-01-01,0.8,28.059999,831607.0,0.25,0.07,3.25,-1.5783970536653815,negativ
111,2013-12-01,0.8,28.51,605148.0,0.25,0.09,3.25,0.3519887363604415,positiv
112,2013-11-01,0.9,28.41,726376.0,0.35,0.08,3.25,1.5005359056806065,positiv
113,2013-10-01,0.7,27.99,681861.0,0.5,0.09,3.25,3.781983825805841,positiv
114,2013-09-01,1.1,26.969999,872671.0,0.5,0.08,3.25,2.7428533333333385,positiv
115,2013-08-01,1.3,26.25,618996.0,0.5,0.08,3.25,-2.271038634734229,negativ
116,2013-07-01,1.6,26.860001,267071.0,0.5,0.09,3.25,3.267977700884271,positiv
117,2013-06-01,1.6,26.01,515849.0,0.5,0.09,3.25,-3.164560567216654,negativ
118,2013-05-01,1.4,26.860001,94926.0,0.5564516129032258,0.11,3.25,2.675844801223243,positiv
119,2013-04-01,1.2,26.16,213025.0,0.75,0.15,3.25,0.3452243958573067,positiv
120,2013-03-01,1.7,26.07,219536.0,0.75,0.14,3.25,4.238304678128743,positiv
121,2013-02-01,1.9,25.01,231814.0,0.75,0.15,3.25,3.948466498273754,positiv
122,2013-01-01,2.0,24.059999,234218.0,0.75,0.14,3.25,2.8644721190454163,positiv
123,2012-12-01,2.2,23.389999,49138.0,0.75,0.16,3.25,-0.2133191035273386,negativ
124,2012-11-01,2.2,23.440001,194975.0,0.75,0.16,3.25,1.0780508375139786,positiv
125,2012-10-01,2.5,23.190001,176183.0,0.75,0.16,3.25,-1.528653992724165,negativ
126,2012-09-01,2.6,23.549999,587698.0,0.75,0.14,3.25,0.0424723856213918,positiv
127,2012-08-01,2.6,23.540001,255700.0,0.75,0.13,3.25,0.3837952928019059,positiv
128,2012-07-01,2.4,23.450001,256168.0,0.8306451612903226,0.16,3.25,4.64078982597055,positiv
129,2012-06-01,2.4,22.41,116096.0,1.0,0.16,3.25,2.609890109890112,positiv
130,2012-05-01,2.4,21.84,235716.0,1.0,0.16,3.25,-2.456449417438561,negativ
131,2012-04-01,2.6,22.389999,103839.0,1.0,0.14,3.25,-0.621402546764197,negativ
132,2012-03-01,2.7,22.530001,326002.0,1.0,0.13,3.25,1.4408015056641776,positiv
133,2012-02-01,2.7,22.209999,207611.0,1.0,0.1,3.25,2.919365152919377,positiv
134,2012-01-01,2.7,21.58,265107.0,1.0,0.08,3.25,3.7500049879810025,positiv
135,2011-12-01,2.8,20.799999,115356.0,1.1048387096774193,0.07,3.25,4.05202101050526,positiv
136,2011-11-01,3.0,19.99,384411.0,1.3166666666666669,0.08,3.25,0.5027702615771821,positiv
137,2011-10-01,3.0,19.889999,45736.0,1.5,0.07,3.25,6.306788151084347,positiv
138,2011-09-01,3.0,18.709999,111566.0,1.5,0.08,3.25,-1.990576217915139,negativ
139,2011-08-01,2.5,19.09,189383.0,1.5,0.1,3.25,-7.285089849441477,negativ
140,2011-07-01,2.6,20.59,145674.0,1.403225806451613,0.07,3.25,-0.6753497346840356,negativ
141,2011-06-01,2.7,20.73,65663.0,1.25,0.09,3.25,-2.170839916430388,negativ
142,2011-05-01,2.7,21.190001,33355.0,1.25,0.09,3.25,1.049127374779547,positiv
143,2011-04-01,2.8,20.969999,27795.0,1.15,0.1,3.25,-0.3327091096621087,negativ
144,2011-03-01,2.7,21.040001,128192.0,1.0,0.14,3.25,-3.839113520983256,negativ
145,2011-02-01,2.4,21.879999,25262.0,1.0,0.16,3.25,2.5304545454545533,positiv
146,2011-01-01,2.3,21.34,244736.0,1.0,0.17,3.25,-0.7441860465116286,negativ
147,2010-12-01,2.2,21.5,38671.0,1.0,0.18,3.25,4.929233772571994,positiv
148,2010-11-01,1.9,20.49,146865.0,1.0,0.19,3.25,4.754606582546335,positiv
149,2010-10-01,1.9,19.559999,38508.0,1.0,0.19,3.25,0.6172736307986944,positiv
150,2010-09-01,1.9,19.440001,11275.0,1.0,0.19,3.25,0.2061907216494854,positiv
151,2010-08-01,1.6,19.4,384312.0,1.0,0.19,3.25,0.9890734507586324,positiv
152,2010-07-01,1.7,19.209999,18603.0,1.0,0.18,3.25,0.9989432176656164,positiv
153,2010-06-01,1.5,19.02,14847.0,1.0,0.18,3.25,-2.760731224986267,negativ
154,2010-05-01,1.7,19.559999,61775.0,1.0,0.2,3.25,-2.638133399701337,negativ
155,2010-04-01,1.6,20.09,49466.0,1.0,0.2,3.25,2.135231316725969,positiv
156,2010-03-01,1.6,19.67,104653.0,1.0,0.16,3.25,7.076749750857409,positiv
157,2010-02-01,0.8,18.370001,96452.0,1.0,0.13,3.25,2.3968783502297453,positiv
158,2010-01-01,0.9,17.940001,2789.0,1.0,0.11,3.25,-0.3886674069961288,negativ
159,2009-12-01,0.9,18.01,1117.0,1.0,0.12,3.25,6.8525660041530765,positiv
160,2009-11-01,0.5,16.855,1066.0,1.0,0.12,3.25,0.6268656716417936,positiv
161,2009-10-01,-0.1,16.75,850.0,1.0,0.12,3.25,0.0,stabil
