,Unnamed: 0,Date,Adj Close,Volume,ezb_funds,fed_funds_for_banks,fed_funds_for_customer,Monthly Return,Comparison
0,0,2009-10-01,16.75,850.0,1.0,0.12,3.25,0.0,stabil
1,1,2009-11-01,16.855,1066.0,1.0,0.12,3.25,0.6268656716417936,positive
2,2,2009-12-01,18.01,1117.0,1.0,0.12,3.25,6.8525660041530765,positive
3,3,2010-01-01,17.940001,2789.0,1.0,0.11,3.25,-0.3886674069961288,negative
4,4,2010-02-01,18.370001,96452.0,1.0,0.13,3.25,2.3968783502297453,positive
5,5,2010-03-01,19.67,104653.0,1.0,0.16,3.25,7.076749750857409,positive
6,6,2010-04-01,20.09,49466.0,1.0,0.2,3.25,2.135231316725969,positive
7,7,2010-05-01,19.559999,61775.0,1.0,0.2,3.25,-2.638133399701337,negative
8,8,2010-06-01,19.02,14847.0,1.0,0.18,3.25,-2.760731224986267,negative
9,9,2010-07-01,19.209999,18603.0,1.0,0.18,3.25,0.9989432176656164,positive
10,10,2010-08-01,19.4,384312.0,1.0,0.19,3.25,0.9890734507586324,positive
11,11,2010-09-01,19.440001,11275.0,1.0,0.19,3.25,0.2061907216494854,positive
12,12,2010-10-01,19.559999,38508.0,1.0,0.19,3.25,0.6172736307986944,positive
13,13,2010-11-01,20.49,146865.0,1.0,0.19,3.25,4.754606582546335,positive
14,14,2010-12-01,21.5,38671.0,1.0,0.18,3.25,4.929233772571994,positive
15,15,2011-01-01,21.34,244736.0,1.0,0.17,3.25,-0.7441860465116286,negative
16,16,2011-02-01,21.879999,25262.0,1.0,0.16,3.25,2.5304545454545533,positive
17,17,2011-03-01,21.040001,128192.0,1.0,0.14,3.25,-3.839113520983256,negative
18,18,2011-04-01,20.969999,27795.0,1.15,0.1,3.25,-0.3327091096621087,negative
19,19,2011-05-01,21.190001,33355.0,1.25,0.09,3.25,1.049127374779547,positive
20,20,2011-06-01,20.73,65663.0,1.25,0.09,3.25,-2.170839916430388,negative
21,21,2011-07-01,20.59,145674.0,1.403225806451613,0.07,3.25,-0.6753497346840356,negative
22,22,2011-08-01,19.09,189383.0,1.5,0.1,3.25,-7.285089849441477,negative
23,23,2011-09-01,18.709999,111566.0,1.5,0.08,3.25,-1.990576217915139,negative
24,24,2011-10-01,19.889999,45736.0,1.5,0.07,3.25,6.306788151084347,positive
25,25,2011-11-01,19.99,384411.0,1.3166666666666669,0.08,3.25,0.5027702615771821,positive
26,26,2011-12-01,20.799999,115356.0,1.1048387096774193,0.07,3.25,4.05202101050526,positive
27,27,2012-01-01,21.58,265107.0,1.0,0.08,3.25,3.7500049879810025,positive
28,28,2012-02-01,22.209999,207611.0,1.0,0.1,3.25,2.919365152919377,positive
29,29,2012-03-01,22.530001,326002.0,1.0,0.13,3.25,1.4408015056641776,positive
30,30,2012-04-01,22.389999,103839.0,1.0,0.14,3.25,-0.621402546764197,negative
31,31,2012-05-01,21.84,235716.0,1.0,0.16,3.25,-2.456449417438561,negative
32,32,2012-06-01,22.41,116096.0,1.0,0.16,3.25,2.6098901098901117,positive
33,33,2012-07-01,23.450001,256168.0,0.8306451612903226,0.16,3.25,4.64078982597055,positive
34,34,2012-08-01,23.540001,255700.0,0.75,0.13,3.25,0.3837952928019059,positive
35,35,2012-09-01,23.549999,587698.0,0.75,0.14,3.25,0.0424723856213918,positive
36,36,2012-10-01,23.190001,176183.0,0.75,0.16,3.25,-1.528653992724165,negative
37,37,2012-11-01,23.440001,194975.0,0.75,0.16,3.25,1.0780508375139786,positive
38,38,2012-12-01,23.389999,49138.0,0.75,0.16,3.25,-0.2133191035273386,negative
39,39,2013-01-01,24.059999,234218.0,0.75,0.14,3.25,2.8644721190454163,positive
40,40,2013-02-01,25.01,231814.0,0.75,0.15,3.25,3.948466498273754,positive
41,41,2013-03-01,26.07,219536.0,0.75,0.14,3.25,4.238304678128743,positive
42,42,2013-04-01,26.16,213025.0,0.75,0.15,3.25,0.3452243958573067,positive
43,43,2013-05-01,26.860001,94926.0,0.5564516129032258,0.11,3.25,2.675844801223243,positive
44,44,2013-06-01,26.01,515849.0,0.5,0.09,3.25,-3.164560567216654,negative
45,45,2013-07-01,26.860001,267071.0,0.5,0.09,3.25,3.267977700884271,positive
46,46,2013-08-01,26.25,618996.0,0.5,0.08,3.25,-2.271038634734229,negative
47,47,2013-09-01,26.969999,872671.0,0.5,0.08,3.25,2.7428533333333385,positive
48,48,2013-10-01,27.99,681861.0,0.5,0.09,3.25,3.781983825805841,positive
49,49,2013-11-01,28.41,726376.0,0.35,0.08,3.25,1.5005359056806065,positive
50,50,2013-12-01,28.51,605148.0,0.25,0.09,3.25,0.3519887363604415,positive
51,51,2014-01-01,28.059999,831607.0,0.25,0.07,3.25,-1.5783970536653815,negative
52,52,2014-02-01,28.92,445910.0,0.25,0.07,3.25,3.0648646851341668,positive
53,53,2014-03-01,28.92,749540.0,0.25,0.08,3.25,0.0,stabil
54,54,2014-04-01,29.02,774855.0,0.25,0.09,3.25,0.3457814661134089,positive
55,55,2014-05-01,30.1,797343.0,0.25,0.09,3.25,3.721571330117167,positive
56,56,2014-06-01,30.559999,887817.0,0.1833333333333333,0.1,3.25,1.5282358803986704,positive
57,57,2014-07-01,30.83,2519039.0,0.15,0.09,3.25,0.883511154565146,positive
58,58,2014-08-01,31.969999,1441582.0,0.15,0.09,3.25,3.697693804735657,positive
59,59,2014-09-01,32.560001,982123.0,0.08,0.09,3.25,1.8454864512194649,positive
60,60,2014-10-01,32.950001,2339151.0,0.05,0.09,3.25,1.1977886610015784,positive
61,61,2014-11-01,33.889999,1900720.0,0.05,0.09,3.25,2.8528011273808542,positive
62,62,2014-12-01,34.32,2721086.0,0.05,0.12,3.25,1.2688138468224717,positive
63,63,2015-01-01,36.07,3706869.0,0.05,0.11,3.25,5.099067599067599,positive
64,64,2015-02-01,38.439999,1713803.0,0.05,0.11,3.25,6.570554477405046,positive
65,65,2015-03-01,39.52,2236751.0,0.05,0.11,3.25,2.8095760356289365,positive
66,66,2015-04-01,38.84,2151738.0,0.05,0.12,3.25,-1.7206477732793517,negative
67,67,2015-05-01,39.580002,2869536.0,0.05,0.12,3.25,1.9052574665293431,positive
68,68,2015-06-01,38.139999,2066347.0,0.05,0.13,3.25,-3.638208507417451,negative
69,69,2015-07-01,39.279999,2039447.0,0.05,0.13,3.25,2.9889880175403083,positive
70,70,2015-08-01,36.080002,2736601.0,0.05,0.14,3.25,-8.146632081126063,negative
71,71,2015-09-01,34.779999,2366225.0,0.05,0.14,3.25,-3.603112327987132,negative
72,72,2015-10-01,38.169998,4065215.0,0.05,0.12,3.25,9.746978428607784,positive
73,73,2015-11-01,39.66,1950790.0,0.05,0.12,3.25,3.903594650437228,positive
74,74,2015-12-01,38.029999,3721976.0,0.05,0.24,3.25,-4.109936964195664,negative
75,75,2016-01-01,35.450001,3263908.0,0.05,0.34,3.5,-6.7841127211178645,negative
76,76,2016-02-01,35.59,2898793.0,0.05,0.38,3.5,0.3949195939373967,positive
77,77,2016-03-01,35.990002,2767041.0,0.0241935483870967,0.36,3.5,1.1239168305703666,positive
78,78,2016-04-01,36.049999,2442438.0,0.0,0.37,3.5,0.1667046309138931,positive
79,79,2016-05-01,37.560001,1648713.0,0.0,0.37,3.5,4.188632571113248,positive
80,80,2016-06-01,37.139999,2378284.0,0.0,0.38,3.5,-1.1182161576619676,negative
81,81,2016-07-01,38.57,1667301.0,0.0,0.39,3.5,3.8502989728136425,positive
82,82,2016-08-01,38.669998,1347912.0,0.0,0.4,3.5,0.2592636764324588,positive
83,83,2016-09-01,38.709999,2090107.0,0.0,0.4,3.5,0.1034419500099372,positive
84,84,2016-10-01,38.91,1860511.0,0.0,0.4,3.5,0.5166649578058454,positive
85,85,2016-11-01,41.0,3432814.0,0.0,0.41,3.5,5.37136982780777,positive
86,86,2016-12-01,42.18,3952652.0,0.0,0.54,3.5,2.8780487804878043,positive
87,87,2017-01-01,41.77,3149576.0,0.0,0.65,3.75,-0.9720246562351744,negative
88,88,2017-02-01,43.860001,2375183.0,0.0,0.66,3.75,5.003593488149375,positive
89,89,2017-03-01,44.07,2807261.0,0.0,0.79,3.75,0.4787938787324774,positive
90,90,2017-04-01,43.799999,2305368.0,0.0,0.9,4.0,-0.612663943725892,negative
91,91,2017-05-01,43.310001,3369549.0,0.0,0.91,4.0,-1.1187169205186511,negative
92,92,2017-06-01,42.900002,2378635.0,0.0,1.04,4.0,-0.9466612572925112,negative
93,93,2017-07-01,42.549999,1658620.0,0.0,1.15,4.25,-0.8158577708224838,negative
94,94,2017-08-01,42.200001,2033939.0,0.0,1.16,4.25,-0.8225570111059212,negative
95,95,2017-09-01,43.41,1724227.0,0.0,1.15,4.25,2.8672961405853905,positive
96,96,2017-10-01,44.889999,2010868.0,0.0,1.15,4.25,3.4093503800967677,positive
97,97,2017-11-01,44.799999,1723896.0,0.0,1.16,4.25,-0.2004900913452981,negative
98,98,2017-12-01,45.43,2505826.0,0.0,1.3,4.25,1.4062522635324168,positive
99,99,2018-01-01,45.868999,2628581.0,0.0,1.41,4.5,0.9663196125908048,positive
100,100,2018-02-01,45.053001,5112398.0,0.0,1.42,4.5,-1.778974945583618,negative
101,101,2018-03-01,43.403,4122275.0,0.0,1.51,4.5,-3.662355366737952,negative
102,102,2018-04-01,45.098,2367604.0,0.0,1.69,4.75,3.9052600050687754,positive
103,103,2018-05-01,46.741001,3290529.0,0.0,1.7,4.75,3.6431792984167775,positive
104,104,2018-06-01,46.839001,2669248.0,0.0,1.82,4.75,0.2096660274776872,positive
105,105,2018-07-01,47.997002,2098894.0,0.0,1.91,5.0,2.4723008076111586,positive
106,106,2018-08-01,48.903999,2303423.0,0.0,1.91,5.0,1.88969511054044,positive
107,107,2018-09-01,49.259998,3313761.0,0.0,1.95,5.0,0.7279547834114838,positive
108,108,2018-10-01,46.841,3942736.0,0.0,2.19,5.25,-4.910674174205208,negative
109,109,2018-11-01,47.036999,3950996.0,0.0,2.2,5.25,0.4184347046390992,positive
110,110,2018-12-01,43.098999,4320733.0,0.0,2.27,5.25,-8.372132754472712,negative
111,111,2019-01-01,46.497002,3570703.0,0.0,2.4,5.5,7.884180790370567,positive
112,112,2019-02-01,48.346001,2828657.0,0.0,2.4,5.5,3.976598319177652,positive
113,113,2019-03-01,49.556,3809025.0,0.0,2.41,5.5,2.502790251462569,positive
114,114,2019-04-01,51.362,2864661.0,0.0,2.42,5.5,3.644361933973696,positive
115,115,2019-05-01,48.903999,3947384.0,0.0,2.39,5.5,-4.785641135469809,negative
116,116,2019-06-01,50.810001,2817706.0,0.0,2.38,5.5,3.897435872268853,positive
117,117,2019-07-01,52.644001,3327311.0,0.0,2.4,5.5,3.609525612880825,positive
118,118,2019-08-01,51.776001,4174215.0,0.0,2.13,5.25,-1.64881084931216,negative
119,119,2019-09-01,53.448002,3098792.0,0.0,2.04,5.25,3.229297295478655,positive
120,120,2019-10-01,53.400002,3467251.0,0.0,1.83,5.0,-0.0898069117719345,negative
121,121,2019-11-01,55.75,3396954.0,0.0,1.55,4.75,4.400745153530143,positive
122,122,2019-12-01,56.608002,5588266.0,0.0,1.55,4.75,1.5390170403587426,positive
123,123,2020-01-01,56.751999,4828506.0,0.0,1.55,4.75,0.2543756976266338,positive
124,124,2020-02-01,51.712002,7277632.0,0.0,1.58,4.75,-8.880739161276063,negative
125,125,2020-03-01,46.109001,19125311.0,0.0,0.65,4.75,-10.835010796913256,negative
126,126,2020-04-01,50.556,11014791.0,0.0,0.05,3.25,9.644535564758815,positive
127,127,2020-05-01,51.816002,7082412.0,0.0,0.05,3.25,2.4922897381121927,positive
128,128,2020-06-01,52.698002,9588310.0,0.0,0.08,3.25,1.702176868064821,positive
129,129,2020-07-01,52.532001,7197070.0,0.0,0.09,3.25,-0.3150043525369356,negative
130,130,2020-08-01,55.664001,4518274.0,0.0,0.1,3.25,5.962080142349799,positive
131,131,2020-09-01,54.967999,6675954.0,0.0,0.09,3.25,-1.250362869172843,negative
132,132,2020-10-01,53.459999,5141356.0,0.0,0.09,3.25,-2.743414400076662,negative
133,133,2020-11-01,58.588001,9148926.0,0.0,0.09,3.25,9.592222401650242,positive
134,134,2020-12-01,59.712002,5950417.0,0.0,0.09,3.25,1.918483274416548,positive
135,135,2021-01-01,59.966,9271385.0,0.0,0.09,3.25,0.4253717703184744,positive
136,136,2021-02-01,61.888,6523875.0,0.0,0.08,3.25,3.205149584764696,positive
137,137,2021-03-01,65.694,8767454.0,0.0,0.07,3.25,6.1498190279214136,positive
138,138,2021-04-01,66.970001,7249398.0,0.0,0.07,3.25,1.942340244162319,positive
139,139,2021-05-01,66.769997,7636691.0,0.0,0.06,3.25,-0.2986471509833078,negative
140,140,2021-06-01,69.933998,6275746.0,0.0,0.08,3.25,4.738656795206983,positive
141,141,2021-07-01,71.216003,8410984.0,0.0,0.1,3.25,1.8331641786016557,positive
142,142,2021-08-01,73.433998,7276449.0,0.0,0.09,3.25,3.114461506636369,positive
143,143,2021-09-01,72.014,8076837.0,0.0,0.08,3.25,-1.9337065101644155,negative
144,144,2021-10-01,75.708,8102372.0,0.0,0.08,3.25,5.129558141472495,positive
145,145,2021-11-01,76.195999,9895153.0,0.0,0.08,3.25,0.6445804934749327,positive
146,146,2021-12-01,79.246002,11783850.0,0.0,0.08,3.25,4.002838784225408,positive
147,147,2022-01-01,74.933998,18793358.0,0.0,0.08,3.25,-5.441289012914496,negative
148,148,2022-02-01,73.652,21606509.0,0.0,0.08,3.25,-1.7108362481873731,negative
149,149,2022-03-01,77.098,16536926.0,0.0,0.2,3.25,4.678759572041489,positive
150,150,2022-04-01,75.089996,10364008.0,0.0,0.33,3.5,-2.6044826065526987,negative
151,151,2022-05-01,72.491997,10734418.0,0.0,0.77,3.5,-3.4598470347501435,negative
152,152,2022-06-01,67.886002,10987360.0,0.0,1.21,4.0,-6.353797923376277,negative
153,153,2022-07-01,74.851997,9847150.0,0.0806451612903225,1.68,4.75,10.261312781389,positive
154,154,2022-08-01,73.428001,8035747.0,0.5,2.33,5.5,-1.9024155093684445,negative
155,155,2022-09-01,69.260002,11304564.0,0.925,2.56,5.5,-5.676307325866048,negative
156,156,2022-10-01,72.402,11679350.0,1.25,3.08,6.25,4.536526002410455,positive
157,157,2022-11-01,72.620003,8034631.0,1.975,3.78,6.25,0.3011007983204828,positive
158,158,2022-12-01,68.477997,6728267.0,2.177419354838709,4.1,7.0,-5.703670929344351,negative
159,159,2023-01-01,71.818001,6731261.0,2.5,4.33,7.5,4.877484953305502,positive
160,160,2023-02-01,72.244003,5824871.0,2.875,4.57,7.5,0.5931688352061082,positive
161,161,2023-03-01,72.377998,10135602.0,3.161290322580645,4.65,7.75,0.1854756027292656,positive
